#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Cd8a	Cd4	2105019	2096007	10090.ENSMUSP00000068123	10090.ENSMUSP00000024044	0	0	0	0	0.086	0.469	0.800	0.962	0.995
Rps10	Rps2	2112015	2108705	10090.ENSMUSP00000110531	10090.ENSMUSP00000092502	0	0	0	0	0.965	0.708	0	0.310	0.992
Mrpl55	Mrpl27	2101928	2096245	10090.ENSMUSP00000048814	10090.ENSMUSP00000025278	0	0	0	0	0.458	0.488	0.900	0	0.969
Tpt1	Rps2	2111478	2108705	10090.ENSMUSP00000106519	10090.ENSMUSP00000092502	0	0	0	0	0.957	0	0	0.114	0.960
Rgs2	Gna14	2112559	2096347	10090.ENSMUSP00000115558	10090.ENSMUSP00000025602	0	0	0	0	0.052	0.393	0.909	0.113	0.947
Pmch	Ppy	2101077	2094426	10090.ENSMUSP00000044352	10090.ENSMUSP00000017460	0	0	0	0	0	0	0.900	0.442	0.941
Snrnp40	Polr2g	2110764	2108977	10090.ENSMUSP00000101616	10090.ENSMUSP00000093980	0	0	0	0	0.090	0	0.900	0.301	0.930
Selp	Cd9	2112993	2098510	10090.ENSMUSP00000123924	10090.ENSMUSP00000032492	0	0	0	0	0	0	0.900	0.262	0.923
Galr1	Pmch	2104782	2101077	10090.ENSMUSP00000066381	10090.ENSMUSP00000044352	0	0	0	0	0	0.062	0.900	0.238	0.922
Rln3	Pmch	2102368	2101077	10090.ENSMUSP00000051392	10090.ENSMUSP00000044352	0	0	0	0	0	0	0.900	0.151	0.911
Galr1	Ppy	2104782	2094426	10090.ENSMUSP00000066381	10090.ENSMUSP00000017460	0	0	0	0	0	0.062	0.900	0.112	0.909
Taar1	Ptger2	2102050	2099999	10090.ENSMUSP00000049527	10090.ENSMUSP00000038483	0	0	0	0	0.113	0	0.900	0	0.907
Pigm	Dpm2	2102618	2097117	10090.ENSMUSP00000052838	10090.ENSMUSP00000028151	0	0	0	0	0.051	0	0.800	0.546	0.906
Rln3	Taar1	2102368	2102050	10090.ENSMUSP00000051392	10090.ENSMUSP00000049527	0	0	0	0	0	0.062	0.900	0	0.902
Galr1	Rln3	2104782	2102368	10090.ENSMUSP00000066381	10090.ENSMUSP00000051392	0	0	0	0	0	0.062	0.900	0	0.902
Rln3	Ptger2	2102368	2099999	10090.ENSMUSP00000051392	10090.ENSMUSP00000038483	0	0	0	0	0	0.062	0.900	0	0.902
Snrnp40	Prcc	2110764	2093661	10090.ENSMUSP00000101616	10090.ENSMUSP00000005015	0	0	0	0	0.054	0	0.900	0	0.901
Polr2g	Prcc	2108977	2093661	10090.ENSMUSP00000093980	10090.ENSMUSP00000005015	0	0	0	0	0.053	0	0.900	0	0.901
Pmch	Xcl1	2101077	2097027	10090.ENSMUSP00000044352	10090.ENSMUSP00000027860	0	0	0	0	0	0	0.900	0	0.900
Xcl1	Gna14	2097027	2096347	10090.ENSMUSP00000027860	10090.ENSMUSP00000025602	0	0	0	0	0	0	0.900	0	0.900
Polr2g	Tia1	2108977	2108867	10090.ENSMUSP00000093980	10090.ENSMUSP00000093425	0	0	0	0	0	0	0.900	0.046	0.900
Polr2g	Hoxb1	2108977	2094611	10090.ENSMUSP00000093980	10090.ENSMUSP00000019117	0	0	0	0	0	0	0.900	0	0.900
Rln3	Ppy	2102368	2094426	10090.ENSMUSP00000051392	10090.ENSMUSP00000017460	0	0	0	0	0	0	0.900	0.047	0.900
Sfi1	Hsp90aa1	2107083	2095266	10090.ENSMUSP00000080066	10090.ENSMUSP00000021698	0	0	0	0	0	0	0.900	0.041	0.900
